1,2,3,4,5,6,7
4.591,0.576,4.580,0.555,2023-06-23 19:23:03,,
4.571,0.575,4.594,0.571,2023-06-23 19:23:03,,
4.573,0.575,4.564,0.551,2023-06-23 19:23:03,,
4.549,0.562,4.545,0.571,2023-06-23 19:23:03,,
4.584,0.572,4.526,0.552,2023-06-23 19:23:03,,
4.560,0.581,4.531,0.547,2023-06-23 19:23:03,,
4.657,0.586,4.644,0.536,2023-06-23 19:23:04,,
4.631,0.587,4.655,0.557,2023-06-23 19:23:05,,
4.643,0.585,4.640,0.538,2023-06-23 19:23:05,,
4.631,0.581,4.663,0.540,2023-06-23 19:23:05,,
4.667,0.579,4.673,0.530,2023-06-23 19:23:05,,
4.640,0.587,4.686,0.539,2023-06-23 19:23:05,,
4.667,0.579,4.630,0.523,2023-06-23 19:23:05,,
4.616,0.570,4.658,0.537,2023-06-23 19:23:05,,
4.617,0.573,4.641,0.514,2023-06-23 19:23:05,,
4.594,0.574,4.670,0.541,2023-06-23 19:23:05,,
4.614,0.558,4.673,0.531,2023-06-23 19:23:05,,
4.583,0.560,4.676,0.541,2023-06-23 19:23:05,,
4.635,0.574,4.677,0.525,2023-06-23 19:23:05,,
4.607,0.566,4.684,0.537,2023-06-23 19:23:05,,
4.639,0.565,4.673,0.531,2023-06-23 19:23:05,,
4.648,0.585,4.683,0.538,2023-06-23 19:23:05,,
4.655,0.568,4.686,0.537,2023-06-23 19:23:05,,
4.640,0.569,4.692,0.557,2023-06-23 19:23:06,,
4.663,0.582,4.681,0.537,2023-06-23 19:23:06,,
4.646,0.585,4.688,0.552,2023-06-23 19:23:06,,
4.663,0.575,4.669,0.538,2023-06-23 19:23:06,,
4.646,0.584,4.679,0.555,2023-06-23 19:23:06,,
4.668,0.582,4.674,0.548,2023-06-23 19:23:06,,
4.646,0.592,4.701,0.560,2023-06-23 19:23:06,,
4.646,0.562,4.689,0.547,2023-06-23 19:23:06,,
4.630,0.585,4.708,0.561,2023-06-23 19:23:06,,
4.645,0.586,4.700,0.568,2023-06-23 19:23:06,,
4.634,0.585,4.688,0.564,2023-06-23 19:23:06,,
4.644,0.588,4.655,0.546,2023-06-23 19:23:06,,
4.633,0.582,4.657,0.566,2023-06-23 19:23:06,,
4.652,0.579,4.638,0.544,2023-06-23 19:23:06,,
4.620,0.579,4.651,0.573,2023-06-23 19:23:06,,
4.646,0.572,4.649,0.551,2023-06-23 19:23:07,,
4.614,0.568,4.655,0.570,2023-06-23 19:23:07,,
4.632,0.570,4.631,0.539,2023-06-23 19:23:07,,
4.610,0.570,4.621,0.560,2023-06-23 19:23:07,,
4.639,0.567,4.596,0.529,2023-06-23 19:23:07,,
4.614,0.558,4.613,0.561,2023-06-23 19:23:07,,
4.563,0.565,4.572,0.529,2023-06-23 19:23:08,,
4.534,0.578,4.566,0.546,2023-06-23 19:23:08,,
4.541,0.560,4.539,0.524,2023-06-23 19:23:08,,
4.538,0.567,4.569,0.547,2023-06-23 19:23:09,,
4.568,0.566,4.566,0.529,2023-06-23 19:23:09,,
4.556,0.575,4.576,0.535,2023-06-23 19:23:09,,
4.588,0.563,4.533,0.518,2023-06-23 19:23:09,,
4.565,0.562,4.568,0.540,2023-06-23 19:23:09,,
4.597,0.565,4.562,0.520,2023-06-23 19:23:09,,
4.592,0.574,4.609,0.554,2023-06-23 19:23:09,,
4.615,0.570,4.598,0.531,2023-06-23 19:23:09,,
4.595,0.585,4.608,0.552,2023-06-23 19:23:09,,
4.617,0.580,4.618,0.541,2023-06-23 19:23:09,,
4.595,0.572,4.621,0.554,2023-06-23 19:23:09,,
4.630,0.574,4.634,0.557,2023-06-23 19:23:09,,
4.618,0.582,4.633,0.561,2023-06-23 19:23:09,,
4.635,0.579,4.627,0.548,2023-06-23 19:23:09,,
4.613,0.573,4.643,0.571,2023-06-23 19:23:09,,
4.624,0.574,4.638,0.560,2023-06-23 19:23:09,,
4.622,0.567,4.637,0.549,2023-06-23 19:23:10,,
4.617,0.582,4.650,0.572,2023-06-23 19:23:10,,
4.606,0.581,4.643,0.577,2023-06-23 19:23:10,,
4.622,0.577,4.633,0.554,2023-06-23 19:23:10,,
4.605,0.586,4.649,0.578,2023-06-23 19:23:10,,
4.613,0.560,4.636,0.550,2023-06-23 19:23:10,,
4.610,0.578,4.638,0.566,2023-06-23 19:23:10,,
4.618,0.580,4.639,0.568,2023-06-23 19:23:10,,
4.597,0.582,4.632,0.564,2023-06-23 19:23:10,,
4.599,0.574,4.605,0.553,2023-06-23 19:23:10,,
4.591,0.570,4.609,0.568,2023-06-23 19:23:10,,
4.599,0.574,4.583,0.557,2023-06-23 19:23:10,,
4.589,0.576,4.580,0.553,2023-06-23 19:23:10,,
4.592,0.565,4.565,0.555,2023-06-23 19:23:10,,
4.573,0.560,4.576,0.566,2023-06-23 19:23:10,,
4.592,0.566,4.568,0.548,2023-06-23 19:23:11,,
4.588,0.571,4.560,0.573,2023-06-23 19:23:11,,
4.629,0.570,4.554,0.547,2023-06-23 19:23:11,,
4.607,0.576,4.563,0.558,2023-06-23 19:23:11,,
4.592,0.580,4.609,0.542,2023-06-23 19:23:12,,
4.551,0.572,4.593,0.544,2023-06-23 19:23:12,,
4.576,0.575,4.596,0.536,2023-06-23 19:23:12,,
4.554,0.591,4.610,0.559,2023-06-23 19:23:12,,
4.563,0.567,4.610,0.546,2023-06-23 19:23:13,,
4.547,0.574,4.615,0.558,2023-06-23 19:23:13,,
4.574,0.572,4.605,0.537,2023-06-23 19:23:13,,
4.565,0.584,4.559,0.548,2023-06-23 19:23:13,,
4.583,0.577,4.577,0.533,2023-06-23 19:23:13,,
4.549,0.576,4.584,0.533,2023-06-23 19:23:13,,
4.592,0.570,4.603,0.530,2023-06-23 19:23:13,,
4.592,0.582,4.623,0.557,2023-06-23 19:23:13,,
4.615,0.574,4.615,0.534,2023-06-23 19:23:13,,
4.598,0.572,4.636,0.558,2023-06-23 19:23:13,,
4.630,0.575,4.613,0.541,2023-06-23 19:23:13,,
4.627,0.575,4.644,0.560,2023-06-23 19:23:13,,
4.643,0.567,4.634,0.539,2023-06-23 19:23:13,,
4.633,0.576,4.640,0.557,2023-06-23 19:23:13,,
